id,web_url,abstract,title,keyword_one,keyword_two,keyword_three,keyword_four,keyword_five,published_date,section_name,subsection,image
100000010309735,https://www.nytimes.com/2025/08/07/well/mind/super-agers-social-connections.html,"After 25 years of research on this notable group, here’s what stands out.",The One Quality Most ‘Super-Agers’ Share,Elderly,Friendship,Brain,Longevity,Memory,2025-08-07,Well,Mind,https://static01.nyt.com/images/2025/08/05/multimedia/WELL-SUPERAGERS-UPDATE-wjmv/WELL-SUPERAGERS-UPDATE-wjmv-mediumThreeByTwo440.jpg
100000010303866,https://www.nytimes.com/2025/07/24/dining/anne-burrell-cause-of-death-suicide.html,The longtime Food Network star was found dead in her Brooklyn apartment on June 17.,Anne Burrell’s Death Ruled a Suicide,Chefs,Suicides and Suicide Attempts,Television,,,2025-07-24,Food,,https://static01.nyt.com/images/2025/06/19/multimedia/17anne-burrell-obit1-pgqf-print1-SUB/17anne-burrell-obit1-pgqf-mediumThreeByTwo440-v2.jpg
100000010301388,https://www.nytimes.com/2025/07/29/style/hypergamy-david-geffen-divorce.html,Hypergamy? A lawsuit against David Geffen mentions a website where the word — that means dating above your station — is celebrated. But it also carries darker intonations.,David Geffen’s Divorce Gives New Meaning to an Old Term,Online Dating,English Language,"Divorce, Separations and Annulments",Suits and Litigation (Civil),"Same-Sex Marriage, Civil Unions and Domestic Partnerships",2025-07-29,Style,,https://static01.nyt.com/images/2025/08/07/multimedia/29ST-HYPERGAMY-hfwv/29ST-HYPERGAMY-hfwv-mediumThreeByTwo440.jpg
100000010219161,https://www.nytimes.com/2025/07/15/opinion/israel-gaza-holocaust-genocide-palestinians.html,A professor of Holocaust and genocide studies comes to a painful conclusion about Israel’s actions in Gaza.,I’m a Genocide Scholar. I Know It When I See It.,Israel-Gaza War (2023- ),Palestinians,Defense and Military Forces,Human Rights and Human Rights Violations,"War Crimes, Genocide and Crimes Against Humanity",2025-07-15,Opinion,,https://static01.nyt.com/images/2025/07/15/opinion/15Bartov/15Bartov-mediumThreeByTwo440.jpg
100000010241467,https://www.nytimes.com/interactive/2025/movies/best-movies-21st-century.html,"More than 500 influential directors, actors and other notable names in Hollywood and around the world voted on the best films released since Jan. 1, 2000. See how their ballots stacked up.",The 100 Best Movies of the 21st Century,vis-design,Movies,,,,2025-06-22,Movies,,https://static01.nyt.com/images/2025/07/10/arts/100films-static-day-5/100films-static-05-mediumThreeByTwo440.jpg
100000010294477,https://www.nytimes.com/2025/07/27/us/ice-glenn-valley-foods.html,"Glenn Valley Foods tried to verify every hire through a federal system. After a raid, the company is wondering how it can keep going.",ICE Took Half Their Work Force. What Do They Do Now?,Illegal Immigration,Deportation,Meatpacking Plants and Slaughterhouses,Labor and Jobs,Hiring and Promotion,2025-07-27,U.S.,,https://static01.nyt.com/images/2025/07/27/multimedia/27nat-glennvalley-promo-sub/27nat-glennvalley-p1-zhpl-mediumThreeByTwo440.jpg
100000010292279,https://www.nytimes.com/2025/07/17/business/stephen-colbert-late-show-ending.html,"The show will end in May, the network said, calling it “a purely financial decision.”",CBS Canceling ‘Late Show With Stephen Colbert’ After Next Season,Television,Comedy and Humor,United States Politics and Government,,,2025-07-17,Business,,https://static01.nyt.com/images/2025/07/17/multimedia/17biz-colbert-lbzg/17biz-colbert-lbzg-mediumThreeByTwo440.jpg
100000010297158,https://www.nytimes.com/2025/07/21/arts/television/malcolm-jamal-warner-dead.html,"Mr. Warner, who played the only son of Bill Cosby’s character on the beloved 1980s sitcom, drowned in Costa Rica.","Malcolm-Jamal Warner, Theo Huxtable on ‘The Cosby Show,’ Dies at 54",Deaths (Obituaries),Television,Actors and Actresses,,,2025-07-21,Arts,Television,https://static01.nyt.com/images/2025/07/22/multimedia/22cul-warner-cosby2-wgmv/22cul-warner-cosby2-wgmv-mediumThreeByTwo440.jpg
100000010285897,https://www.nytimes.com/2025/07/21/magazine/men-heterofatalism-dating-relationships.html,Women are so fed up with dating men that the phenomenon even has a name: heterofatalism. So what do we do with our desire?,The Trouble With Wanting Men,Dating and Relationships,Men and Boys,Women and Girls,Gender,Marriages,2025-07-21,Magazine,,https://static01.nyt.com/images/2025/08/03/magazine/03mag-heteropessimism-mobile/03mag-heteropessimism-mobile-mediumThreeByTwo440.jpg
100000010284328,https://www.nytimes.com/2025/07/23/opinion/jd-vance-claremont-american-citizen.html,"The vice president envisions a world of tiered citizenship, where entry depends on heritage and status rests on obedience.",JD Vance Claims One of Our Worst Traditions as His Own,Vice Presidents and Vice Presidency (US),United States Politics and Government,Citizenship and Naturalization,Deportation,Illegal Immigration,2025-07-23,Opinion,,https://static01.nyt.com/images/2025/07/27/multimedia/27bouie-hqpg/23bouie-hqpg-mediumThreeByTwo440.jpg
100000010292767,https://www.nytimes.com/2025/07/19/us/politics/inside-trump-epstein-friendship.html,"For nearly 15 years, the two men socialized together in Manhattan and Palm Beach, Fla., before a falling out that preceded Mr. Epstein’s first arrest.",Inside the Long Friendship Between Trump and Epstein,United States Politics and Government,Human Trafficking,Child Abuse and Neglect,Sex Crimes,Prostitution,2025-07-19,U.S.,Politics,https://static01.nyt.com/images/2025/07/18/multimedia/00dc-trump-epstein-fkbg/00dc-trump-epstein-fkbg-mediumThreeByTwo440-v3.jpg
100000010293436,https://www.nytimes.com/2025/07/20/us/politics/epstein-employee-trump-investigation.html,A former Jeffrey Epstein employee said that she told the F.B.I. in 1996 and 2006 about what she considered a troubling encounter with Donald J. Trump.,An Accuser’s Story Suggests How Trump Might Appear in the Epstein Files,United States Politics and Government,Child Abuse and Neglect,Sex Crimes,,,2025-07-20,U.S.,Politics,https://static01.nyt.com/images/2025/07/18/multimedia/18dc-epstein-victims-qvfb/18dc-epstein-victims-qvfb-mediumThreeByTwo440.jpg
100000010334631,https://www.nytimes.com/2025/08/11/opinion/lauren-southern-tradwife-maga.html,"Being an anti-feminist, it turns out, is no shield against abusive male power.",A Right-Wing Influencer Tried to Be a Tradwife. It Almost Broke Her.,Women and Girls,Women's Rights,Conservatism (US Politics),Right-Wing Extremism and Alt-Right,Discrimination,2025-08-11,Opinion,,https://static01.nyt.com/images/2025/08/11/arts/11goldberg/11goldberg-mediumThreeByTwo440.jpg
100000006713070,https://www.nytimes.com/2025/07/22/arts/music/ozzy-osbourne-dead.html,"As the lead singer of Black Sabbath, he helped invent heavy metal. On “The Osbournes,” he presented a comedic counterpoint to his rock ’n’ roll infamy.","Ozzy Osbourne, ‘Prince of Darkness’ Turned Reality TV Star, Dies at 76",Deaths (Obituaries),Pop and Rock Music,Reality Television,,,2025-07-22,Arts,Music,https://static01.nyt.com/images/2023/07/10/multimedia/10osbourne1-mcgj/10osbourne1-mcgj-mediumThreeByTwo440.jpg
100000010331233,https://www.nytimes.com/2025/08/08/us/politics/trump-billy-long-irs-commissioner.html,"Billy Long, a former Republican congressman, will no longer serve as the tax agency’s head. Treasury Secretary Scott Bessent will oversee the agency as acting commissioner.",Trump Is Removing I.R.S. Chief 2 Months After He Was Confirmed,Appointments and Executive Changes,Federal Taxes (US),United States Politics and Government,,,2025-08-08,U.S.,Politics,https://static01.nyt.com/images/2025/08/08/multimedia/dc-irs-lmwj/dc-irs-lmwj-mediumThreeByTwo440.jpg
100000010293101,https://www.nytimes.com/2025/07/18/us/politics/trump-drawings-epstein.html,"The president disputes reporting from The Wall Street Journal that he drew a picture for Jeffrey Epstein, but as a real estate mogul, he often sketched for charity.",Trump Says He Doesn’t ‘Draw Pictures.’ But Many of His Sketches Sold at Auction.,United States Politics and Government,Philanthropy,Auctions,Art,,2025-07-18,U.S.,Politics,https://static01.nyt.com/images/2025/07/18/us/politics/dc-trump-doodles1/dc-trump-doodles1-mediumThreeByTwo440.jpg
100000010098008,https://www.nytimes.com/2025/07/24/sports/hulk-hogan-dead.html,The charismatic wrestler helped build an entertainment on the margins into a cultural behemoth.,"Hulk Hogan, Shirt-Shredding Superstar of Pro Wrestling, Dies at 71",Wrestling,Nineteen Hundred Eighties,Reality Television,Deaths (Obituaries),,2025-07-24,Sports,,https://static01.nyt.com/images/2025/07/25/multimedia/24Hogan-pkcj-print1/24Hogan-pkcj-mediumThreeByTwo440.jpg
100000010298817,https://www.nytimes.com/2025/07/23/opinion/epstein-files-fbi-trump.html,You needn’t be a conspiracy theorist to have questions.,I Covered the Epstein Case for Decades. These Are 9 Questions We Actually Need Answered.,Human Trafficking,Sex Crimes,Child Abuse and Neglect,Prostitution,United States Politics and Government,2025-07-23,Opinion,,https://static01.nyt.com/images/2025/07/27/opinion/27levine/223levine-mediumThreeByTwo440.jpg
100000010316077,https://www.nytimes.com/2025/08/05/us/jeffrey-epstein-mansion-photos.html,"In his seven-story townhouse, the sex offender hosted the elite, displayed photos with presidents and showcased a first edition of “Lolita,” according to previously unreported photos and letters.",A Look Inside Jeffrey Epstein’s Manhattan Lair,High Net Worth Individuals,Sex Crimes,Human Trafficking,Child Abuse and Neglect,Prostitution,2025-08-05,U.S.,,https://static01.nyt.com/images/2025/08/05/multimedia/05inv-epstein-house-promo/05inv-epstein-house-promo-mediumThreeByTwo440.jpg
100000010258837,https://www.nytimes.com/2025/07/28/well/family/mankeeping-definition.html,"As male social circles shrink, female partners say they have to meet more social and emotional needs.",Why Women Are Weary of the Emotional Labor of ‘Mankeeping’,Dating and Relationships,Therapy and Rehabilitation,Women and Girls,Men and Boys,audio-neutral-informative,2025-07-28,Well,Family,https://static01.nyt.com/images/2025/07/28/well/28Well-Mankeeping/28Well-Mankeeping-mediumThreeByTwo440.jpg
